id,username,email,uid,provider,avatar
1,Mercury,[email],30318858,github
2,Venus,[email],752122524,github
3,Earth,[email],792636523,github,ğŸŒ
4,Mars,[email],421768724,github
5,Ceres,[email],56543243,github,ğŸŒ‘
6,Jupiter,[email],86881119,github
7,Saturn,[email],749002910,github,ğŸª
8,Uranus,[email],317638418,github
9,Neptune,[email],307751651,github
10,PlanetX,[email],87967543,github
11,Pluto,[email],14302486,github
